Collecting idm training data 1000
Collecting idm training data 2000
Collecting idm training data 3000
Collecting idm training data 4000
Collecting idm training data 5000
Collecting idm training data 6000
Collecting idm training data 7000
Collecting idm training data 8000
Collecting idm training data 9000
Collecting idm training data 10000
Collecting idm training data 11000
Collecting idm training data 12000
Collecting idm training data 13000
Collecting idm training data 14000
Collecting idm training data 15000
Collecting idm training data 16000
Collecting idm training data 17000
Collecting idm training data 18000
Collecting idm training data 19000
Collecting idm training data 20000
IDM train: iteration: 500, idm_loss: 0.335450
IDM train: iteration: 1000, idm_loss: 0.321029
IDM train: iteration: 1500, idm_loss: 0.269593
IDM train: iteration: 2000, idm_loss: 0.162014
IDM train: iteration: 2500, idm_loss: 0.153945
IDM train: iteration: 3000, idm_loss: 0.193604
IDM train: iteration: 3500, idm_loss: 0.142737
IDM train: iteration: 4000, idm_loss: 0.134437
IDM train: iteration: 4500, idm_loss: 0.070869
IDM train: iteration: 5000, idm_loss: 0.104774
IDM train: iteration: 5500, idm_loss: 0.053373
IDM train: iteration: 6000, idm_loss: 0.085770
IDM train: iteration: 6500, idm_loss: 0.107923
IDM train: iteration: 7000, idm_loss: 0.077401
SPM train: iteration: 500, spm_loss: 0.025811
SPM train: iteration: 1000, spm_loss: 0.003034
SPM train: iteration: 1500, spm_loss: 0.003135
SPM train: iteration: 2000, spm_loss: 0.011814
SPM train: iteration: 2500, spm_loss: 0.000590
SPM train: iteration: 3000, spm_loss: 0.000434
SPM train: iteration: 3500, spm_loss: 0.000307
SPM train: iteration: 4000, spm_loss: 0.004894
SPM train: iteration: 4500, spm_loss: 0.000762
SPM train: iteration: 5000, spm_loss: 0.000288
SPM train: iteration: 5500, spm_loss: 0.004147
SPM train: iteration: 6000, spm_loss: 0.007299
SPM train: iteration: 6500, spm_loss: 0.004980
SPM train: iteration: 7000, spm_loss: 0.004473
