FDM train: iteration: 500, fdm_loss: 0.043086
FDM train: iteration: 1000, fdm_loss: 0.063341
FDM train: iteration: 1500, fdm_loss: 0.042514
FDM train: iteration: 2000, fdm_loss: 0.018887
FDM train: iteration: 2500, fdm_loss: 0.031913
FDM train: iteration: 3000, fdm_loss: 0.033610
FDM train: iteration: 3500, fdm_loss: 0.034197
FDM train: iteration: 4000, fdm_loss: 0.002759
FDM train: iteration: 4500, fdm_loss: 0.002848
FDM train: iteration: 5000, fdm_loss: 0.003375
FDM train: iteration: 5500, fdm_loss: 0.001654
FDM train: iteration: 6000, fdm_loss: 0.000733
FDM train: iteration: 6500, fdm_loss: 0.000421
FDM train: iteration: 7000, fdm_loss: 0.000248
FDM train: iteration: 7500, fdm_loss: 0.000282
FDM train: iteration: 8000, fdm_loss: 0.000348
FDM train: iteration: 8500, fdm_loss: 0.000358
FDM train: iteration: 9000, fdm_loss: 0.000224
FDM train: iteration: 9500, fdm_loss: 0.000208
FDM train: iteration: 10000, fdm_loss: 0.000238
FDM train: iteration: 10500, fdm_loss: 0.000229
FDM train: iteration: 11000, fdm_loss: 0.000157
FDM train: iteration: 11500, fdm_loss: 0.000165
FDM train: iteration: 12000, fdm_loss: 0.000127
FDM train: iteration: 12500, fdm_loss: 0.000149
FDM train: iteration: 13000, fdm_loss: 0.000155
FDM train: iteration: 13500, fdm_loss: 0.000147
FDM train: iteration: 14000, fdm_loss: 0.000158
FDM train: iteration: 14500, fdm_loss: 0.000126
FDM train: iteration: 15000, fdm_loss: 0.000145
FDM train: iteration: 15500, fdm_loss: 0.000084
FDM train: iteration: 16000, fdm_loss: 0.000121
FDM train: iteration: 16500, fdm_loss: 0.000204
FDM train: iteration: 17000, fdm_loss: 0.000148
FDM train: iteration: 17500, fdm_loss: 0.000124
FDM train: iteration: 18000, fdm_loss: 0.000125
FDM train: iteration: 18500, fdm_loss: 0.000117
FDM train: iteration: 19000, fdm_loss: 0.000133
FDM train: iteration: 19500, fdm_loss: 0.000106
FDM train: iteration: 20000, fdm_loss: 0.000114
FDM train: iteration: 20500, fdm_loss: 0.000130
FDM train: iteration: 21000, fdm_loss: 0.000084
FDM train: iteration: 21500, fdm_loss: 0.000099
FDM train: iteration: 22000, fdm_loss: 0.000089
FDM train: iteration: 22500, fdm_loss: 0.000080
FDM train: iteration: 23000, fdm_loss: 0.000075
FDM train: iteration: 23500, fdm_loss: 0.000091
FDM train: iteration: 24000, fdm_loss: 0.000116
FDM train: iteration: 24500, fdm_loss: 0.000093
FDM train: iteration: 25000, fdm_loss: 0.000052
FDM train: iteration: 25500, fdm_loss: 0.000085
FDM train: iteration: 26000, fdm_loss: 0.000088
FDM train: iteration: 26500, fdm_loss: 0.000094
FDM train: iteration: 27000, fdm_loss: 0.000081
FDM train: iteration: 27500, fdm_loss: 0.000085
FDM train: iteration: 28000, fdm_loss: 0.000085
FDM train: iteration: 28500, fdm_loss: 0.000083
FDM train: iteration: 29000, fdm_loss: 0.000109
FDM train: iteration: 29500, fdm_loss: 0.000063
FDM train: iteration: 30000, fdm_loss: 0.000054
FDM train: iteration: 30500, fdm_loss: 0.000039
FDM train: iteration: 31000, fdm_loss: 0.000043
FDM train: iteration: 31500, fdm_loss: 0.000036
FDM train: iteration: 32000, fdm_loss: 0.000035

episode_reward:  14.0
Background Trial: 1, reward: 16.0
Background Trial: 2, reward: 15.0
Background Trial: 3, reward: 15.0
Background Trial: 4, reward: 16.0
Background Trial: 5, reward: 15.0
Background Trial: 6, reward: 15.0
Background Trial: 7, reward: 15.0
Background Trial: 8, reward: 15.0
Background Trial: 9, reward: 14.0
Iteration: 1, average_reward: 15.11111111111111, feedback_rate: 0.0


episode_reward:  14.0
Background Trial: 1, reward: 15.0
Background Trial: 2, reward: 15.0
Background Trial: 3, reward: 15.0
Background Trial: 4, reward: 15.0
Background Trial: 5, reward: 15.0
Background Trial: 6, reward: 14.0
Background Trial: 7, reward: 14.0
Background Trial: 8, reward: 15.0
Background Trial: 9, reward: 14.0
Iteration: 2, average_reward: 14.666666666666666, feedback_rate: 0.0


episode_reward:  15.0
Background Trial: 1, reward: 15.0
Background Trial: 2, reward: 14.0
Background Trial: 3, reward: 15.0
Background Trial: 4, reward: 15.0
Background Trial: 5, reward: 15.0
Background Trial: 6, reward: 15.0
Background Trial: 7, reward: 15.0
Background Trial: 8, reward: 14.0
Background Trial: 9, reward: 15.0
Iteration: 3, average_reward: 14.777777777777779, feedback_rate: 0.0


episode_reward:  14.0
Background Trial: 1, reward: 15.0
Background Trial: 2, reward: 14.0
Background Trial: 3, reward: 14.0
Background Trial: 4, reward: 15.0
Background Trial: 5, reward: 15.0
Background Trial: 6, reward: 15.0
Background Trial: 7, reward: 15.0
Background Trial: 8, reward: 14.0
Background Trial: 9, reward: 14.0
Iteration: 4, average_reward: 14.555555555555555, feedback_rate: 0.0


episode_reward:  14.0
Background Trial: 1, reward: 15.0
Background Trial: 2, reward: 15.0
Background Trial: 3, reward: 15.0
Background Trial: 4, reward: 14.0
Background Trial: 5, reward: 15.0
Background Trial: 6, reward: 15.0
Background Trial: 7, reward: 16.0
Background Trial: 8, reward: 15.0
Background Trial: 9, reward: 15.0
Iteration: 5, average_reward: 15.0, feedback_rate: 0.0


episode_reward:  15.0
Background Trial: 1, reward: 15.0
Background Trial: 2, reward: 16.0
Background Trial: 3, reward: 15.0
Background Trial: 4, reward: 14.0
Background Trial: 5, reward: 15.0
Background Trial: 6, reward: 15.0
Background Trial: 7, reward: 15.0
Background Trial: 8, reward: 15.0
Background Trial: 9, reward: 15.0
Iteration: 6, average_reward: 15.0, feedback_rate: 0.0


episode_reward:  14.0
Background Trial: 1, reward: 15.0
Background Trial: 2, reward: 14.0
Background Trial: 3, reward: 15.0
Background Trial: 4, reward: 14.0
Background Trial: 5, reward: 15.0
Background Trial: 6, reward: 14.0
Background Trial: 7, reward: 14.0
Background Trial: 8, reward: 14.0
Background Trial: 9, reward: 15.0
Iteration: 7, average_reward: 14.444444444444445, feedback_rate: 0.0


episode_reward:  14.0
Background Trial: 1, reward: 15.0
Background Trial: 2, reward: 15.0
Background Trial: 3, reward: 15.0
Background Trial: 4, reward: 15.0
