Collecting idm training data 1000
Collecting idm training data 2000
Collecting idm training data 3000
Collecting idm training data 4000
Collecting idm training data 5000
Collecting idm training data 6000
Collecting idm training data 7000
Collecting idm training data 8000
Collecting idm training data 9000
Collecting idm training data 10000
Collecting idm training data 11000
Collecting idm training data 12000
IDM train: iteration: 500, idm_loss: 0.464178
IDM train: iteration: 1000, idm_loss: 0.453174
IDM train: iteration: 1500, idm_loss: 0.259160
IDM train: iteration: 2000, idm_loss: 0.253883
IDM train: iteration: 2500, idm_loss: 0.343739
IDM train: iteration: 3000, idm_loss: 0.496965
IDM train: iteration: 3500, idm_loss: 0.329905
IDM train: iteration: 4000, idm_loss: 0.244425
SPM train: iteration: 500, spm_loss: 0.000005
SPM train: iteration: 1000, spm_loss: 0.000022
SPM train: iteration: 1500, spm_loss: 0.000001
SPM train: iteration: 2000, spm_loss: 0.000001
SPM train: iteration: 2500, spm_loss: 0.000001
SPM train: iteration: 3000, spm_loss: 0.000001
SPM train: iteration: 3500, spm_loss: 0.000000
SPM train: iteration: 4000, spm_loss: 0.000001
